3  #sample 3-d input  
69626  #number of points
0.766221 -0.606129 0.213338
0.760248 -0.608442 0.227645
0.764293 -0.598838 0.239268
0.773703 -0.587207 0.237846
0.768761 -0.588336 0.250734
0.776819 -0.577843 0.250300
0.786538 -0.589761 0.183140
0.776540 -0.602511 0.184299
0.782480 -0.599107 0.169691
0.773007 -0.610901 0.171056
0.767214 -0.613733 0.186318
0.761953 -0.615858 0.200364
0.752542 -0.628028 0.198148
0.755966 -0.629648 0.179047
0.756609 -0.617975 0.213659
0.402286 -0.060568 0.913508
0.717697 -0.481363 0.503190
0.636184 0.479097 0.604761
0.264868 -0.017833 0.964120
0.220941 -0.636102 0.739296
0.229318 -0.641028 0.732460
0.234809 -0.633216 0.737497
0.193602 -0.642738 0.741219
0.212588 -0.651359 0.728380
0.184494 -0.637615 0.747937
0.190182 -0.629575 0.753304
0.225196 -0.648545 0.727102
0.221201 -0.655768 0.721830
0.208507 -0.658335 0.723271
0.195526 -0.661887 0.723654
0.199744 -0.654562 0.729144
0.186808 -0.657797 0.729661
0.191220 -0.651010 0.734589
0.178387 -0.653487 0.735617
0.180626 -0.646132 0.741545
0.215832 -0.662671 0.717136
0.202705 -0.665653 0.718204
0.209695 -0.670831 0.711346
0.197704 -0.672907 0.712818
0.189446 -0.668007 0.719637
0.185261 -0.675621 0.713593
0.178029 -0.671409 0.719385
0.173896 -0.660052 0.730816
0.165970 -0.673327 0.720476
0.229594 -0.660286 0.715058
0.224178 -0.667161 0.710380
0.237460 -0.664224 0.708815
0.232694 -0.671622 0.703404
0.219141 -0.675490 0.704053
0.227421 -0.680331 0.696728
0.215099 -0.682680 0.698341
0.206292 -0.678507 0.705033
0.203922 -0.685173 0.699253
0.194381 -0.679969 0.707006
0.222888 -0.687463 0.691169
0.210942 -0.689585 0.692804
0.199981 -0.692316 0.693330
0.194374 -0.700502 0.686670
0.205962 -0.697399 0.686451
0.191742 -0.686882 0.701020
0.178760 -0.689463 0.701916
0.182604 -0.682474 0.707733
0.170172 -0.684753 0.708629
0.161863 -0.680675 0.714481
0.161046 -0.661560 0.732395
0.164623 -0.655255 0.737252
0.151768 -0.656734 0.738693
0.154863 -0.649711 0.744240
0.157421 -0.641453 0.750837
0.171127 -0.640259 0.748855
0.152823 -0.675649 0.721209
0.147881 -0.664029 0.732937
0.143828 -0.671173 0.727215
0.143828 -0.671173 0.727215
0.147881 -0.664029 0.732937
0.134314 -0.666941 0.732904
0.138135 -0.659726 0.738702
0.134314 -0.666941 0.732904
0.138135 -0.659726 0.738702
0.127732 -0.656469 0.743460
0.141801 -0.652849 0.744097
0.131352 -0.648846 0.749496
0.141801 -0.652849 0.744097
0.144627 -0.645193 0.750206
0.144627 -0.645193 0.750206
0.212865 -0.702254 0.679359
0.201778 -0.705388 0.679495
0.202493 -0.712031 0.672316
0.189450 -0.708393 0.679918
0.185679 -0.716296 0.672639
0.177272 -0.710191 0.681324
0.181722 -0.702492 0.688101
0.169145 -0.704826 0.688920
0.198925 -0.720176 0.664662
0.220411 -0.718659 0.659506
0.200389 -0.726868 0.656892
0.212226 -0.722547 0.657941
0.173759 -0.718998 0.672941
0.165115 -0.713727 0.680684
0.161181 -0.723312 0.671447
0.152178 -0.717084 0.680171
0.156159 -0.708029 0.688701
0.143426 -0.711671 0.687716
0.146961 -0.703476 0.695359
0.160592 -0.699904 0.695949
0.150503 -0.695324 0.702761
0.165375 -0.692052 0.702649
0.233909 -0.653354 0.720011
0.249575 -0.661792 0.706925
0.246491 -0.650086 0.718770
0.253502 -0.654992 0.711844
0.261652 -0.659507 0.704690
0.258189 -0.666335 0.699526
0.245632 -0.668712 0.701776
0.253743 -0.674380 0.693416
0.240621 -0.677066 0.695474
0.237772 -0.646039 0.725326
0.241653 -0.638229 0.730936
0.252704 -0.634570 0.730385
0.263294 -0.638803 0.722915
0.258696 -0.647046 0.717223
0.271740 -0.644264 0.714900
0.265566 -0.652429 0.709797
0.269880 -0.664761 0.696604
0.266311 -0.672339 0.690680
0.275563 -0.677520 0.681933
0.271469 -0.684325 0.676760
0.248850 -0.682211 0.687504
0.243506 -0.690358 0.681256
0.258251 -0.686875 0.679345
0.235658 -0.684814 0.689562
0.218293 -0.706997 0.672684
0.223568 -0.711378 0.666303
0.219899 -0.734997 0.641423
0.220818 -0.726002 0.651277
0.210339 -0.730787 0.649390
0.230267 -0.692443 0.683739
0.148399 -0.725828 0.671679
0.143426 -0.711671 0.687716
0.138766 -0.720086 0.679868
0.152178 -0.717084 0.680171
0.135041 -0.728625 0.671468
0.138766 -0.720086 0.679868
0.135041 -0.728625 0.671468
0.119489 -0.721250 0.682291
0.128402 -0.715334 0.686884
0.128402 -0.715334 0.686884
0.133249 -0.706846 0.694704
0.123506 -0.701411 0.701975
0.136765 -0.698584 0.702336
0.119489 -0.721250 0.682291
0.106855 -0.711210 0.694811
0.111908 -0.703205 0.702125
0.093166 -0.703124 0.704938
0.106855 -0.711210 0.694811
0.111908 -0.703205 0.702125
0.103830 -0.697618 0.708907
0.115410 -0.695231 0.709461
0.105862 -0.689188 0.716807
0.115410 -0.695231 0.709461
0.105862 -0.689188 0.716807
0.119065 -0.687877 0.715995
0.127872 -0.693748 0.708775
0.132247 -0.686170 0.715320
0.140875 -0.690989 0.709005
0.101845 -0.716418 0.690197
0.101845 -0.716418 0.690197
0.122393 -0.732448 0.669731
0.109855 -0.736324 0.667652
0.113523 -0.727546 0.676601
0.109855 -0.736324 0.667652
0.113523 -0.727546 0.676601
0.105736 -0.731053 0.674078
0.106784 -0.722737 0.682824
0.099908 -0.727548 0.678743
0.105736 -0.731053 0.674078
0.106784 -0.722737 0.682824
0.111235 -0.681888 0.722949
0.123787 -0.680796 0.721937
0.116673 -0.675175 0.728372
0.129928 -0.673633 0.727556
0.132247 -0.686170 0.715320
0.138532 -0.678617 0.721310
0.123787 -0.680796 0.721937
0.129928 -0.673633 0.727556
0.189643 -0.727622 0.659243
0.178779 -0.724646 0.665527
0.234874 -0.697232 0.677275
0.223601 -0.699592 0.678656
0.146039 -0.682812 0.715849
0.138532 -0.678617 0.721310
0.116673 -0.675175 0.728372
0.120915 -0.669476 0.732927
0.155370 -0.687593 0.709278
0.820556 -0.033686 0.570573
0.788327 -0.544773 0.285944
0.482521 -0.259397 0.836592
0.462832 -0.268313 0.844864
0.482948 0.498967 0.719578
0.493082 0.487591 0.720503
0.493943 0.498003 0.712751
0.504947 0.487651 0.712197
0.505737 0.497325 0.704910
0.516665 0.487579 0.703792
0.970252 0.241493 -0.017126
0.974520 0.223923 0.013014
0.973332 0.228976 -0.013960
0.977756 0.209616 0.007419
0.976818 0.212440 0.026380
0.257743 0.418602 0.870828
0.265869 0.429091 0.863247
0.275362 0.439220 0.855138
0.292908 0.431163 0.853407
0.251530 0.406997 0.878115
0.244830 0.395812 0.885094
0.256548 0.391181 0.883833
0.227944 0.415666 0.880490
0.241072 0.433711 0.868205
0.230742 0.431733 0.871989
0.251479 0.436341 0.863924
0.244741 0.452235 0.857663
0.258252 0.445549 0.857200
0.225973 0.450315 0.863801
0.232690 0.460066 0.856852
0.219891 0.467796 0.856046
0.225803 0.475618 0.850177
0.231320 0.484144 0.843858
0.244752 0.476313 0.844525
0.251129 0.459820 0.851763
0.251638 0.483556 0.838362
0.264180 0.454953 0.850427
0.219485 0.442512 0.869488
0.214365 0.458969 0.862204
0.209166 0.452610 0.866829
0.202535 0.465449 0.861590
0.207347 0.474077 0.855721
0.194859 0.478957 0.855938
0.213740 0.482895 0.849192
0.206880 0.497777 0.842270
0.218874 0.492149 0.842546
0.218745 0.430184 0.875838
0.209944 0.440687 0.872765
0.207749 0.422558 0.882205
0.200721 0.439046 0.875757
0.201610 0.452080 0.868894
0.192372 0.450830 0.871634
0.193001 0.464685 0.864187
0.225131 0.400872 0.888042
0.214552 0.402273 0.890024
0.204893 0.396004 0.895098
0.197695 0.414386 0.888370
0.182377 0.426358 0.885978
0.199300 0.426571 0.882223
0.182722 0.438373 0.880024
0.195799 0.399036 0.895786
0.186580 0.396083 0.899059
0.173744 0.426117 0.887827
0.174265 0.439631 0.881111
0.174249 0.463039 0.869041
0.183527 0.449637 0.874154
0.183693 0.463078 0.867073
0.174376 0.476010 0.861979
0.245737 0.498287 0.831459
0.258373 0.492177 0.831267
0.271538 0.486475 0.830427
0.264413 0.478671 0.837234
0.276325 0.474149 0.835959
0.280420 0.462407 0.841157
0.284115 0.454721 0.844102
0.235261 0.398398 0.886528
0.211966 0.506128 0.836006
0.224754 0.499243 0.836805
0.217921 0.512807 0.830385
0.231440 0.505672 0.831103
0.181011 0.380177 0.907028
0.182356 0.389653 0.902727
0.176278 0.393260 0.902371
0.172311 0.413871 0.893879
0.543031 -0.525205 0.655192
0.692470 -0.501396 0.518736
0.131352 -0.648846 0.749496
0.133175 -0.641527 0.755452
0.144185 -0.638043 0.756380
0.132857 -0.635398 0.760670
0.140616 -0.630978 0.762951
0.156034 -0.630056 0.760712
0.148220 -0.625990 0.765616
0.170483 -0.626264 0.760742
0.900885 -0.019736 0.433609
0.894737 -0.034069 0.445291
0.376338 -0.249719 0.892194
0.363308 -0.226282 0.903772
0.782518 -0.529601 0.327397
0.774934 -0.541328 0.326255
0.774615 -0.549826 0.312511
0.765276 -0.553928 0.327897
0.950486 -0.059243 0.305069
0.942572 -0.046803 0.330709
0.942471 -0.072449 0.326344
0.948245 -0.045035 0.314331
0.953922 -0.044461 0.296743
0.956589 -0.029838 0.289908
0.936763 -0.072579 0.342357
0.936579 -0.047146 0.347272
0.930627 -0.048641 0.362723
0.939623 -0.031898 0.340721
0.945368 -0.033237 0.324307
0.930635 -0.074641 0.358256
0.924173 -0.076740 0.374187
0.927637 -0.062739 0.368175
0.917335 -0.078518 0.390297
0.918512 -0.050467 0.392161
0.927678 -0.034673 0.371769
0.934750 -0.018065 0.354847
0.918932 -0.022329 0.393783
0.928643 -0.019416 0.370465
0.915083 -0.064770 0.398030
0.912329 -0.050485 0.406334
0.943704 -0.020518 0.330154
0.948215 -0.020956 0.316938
0.954689 -0.009441 0.297456
0.950781 -0.005989 0.309806
0.962814 -0.010726 0.269952
0.315107 -0.407457 0.857138
0.313079 -0.395906 0.863273
0.304029 -0.402027 0.863679
0.301945 -0.390692 0.869591
0.310863 -0.385073 0.868955
0.299324 -0.378588 0.875829
0.309615 -0.374419 0.874042
0.321181 -0.379754 0.867543
0.319672 -0.370141 0.872241
0.331319 -0.374873 0.865851
0.291904 -0.396511 0.870385
0.289361 -0.384955 0.876402
0.279256 -0.390448 0.877249
0.276526 -0.378256 0.883434
0.285664 -0.372075 0.883152
0.273024 -0.365232 0.889979
0.284212 -0.361688 0.887922
0.296853 -0.368291 0.881045
0.294739 -0.357889 0.886027
0.307511 -0.363792 0.879257
0.485959 0.200517 0.850668
0.497534 0.209655 0.841728
0.263242 -0.243354 0.933532
0.758952 0.641990 0.108817
0.224128 0.519094 0.824808
0.238168 0.512863 0.824771
0.231100 0.526212 0.818348
0.245724 0.522305 0.816589
0.252530 0.507240 0.823976
0.260667 0.516958 0.815357
0.069478 -0.608897 0.790201
0.068939 -0.616054 0.784681
0.059752 -0.612815 0.787964
0.058569 -0.604798 0.794223
0.049276 -0.613249 0.788351
0.046638 -0.599520 0.799000
0.143242 -0.439051 0.886970
0.155716 -0.434762 0.886981
0.168814 -0.443467 0.880250
0.169028 -0.430340 0.886700
0.181160 -0.436979 0.881039
0.178301 -0.450726 0.874674
0.191451 -0.443902 0.875384
0.186474 -0.457162 0.869615
0.142686 -0.426674 0.893079
0.156075 -0.422206 0.892963
0.142368 -0.412702 0.899671
0.156950 -0.407192 0.899756
0.170644 -0.415697 0.893352
0.170558 -0.402642 0.899327
0.182897 -0.410434 0.893361
0.182835 -0.423612 0.887200
0.195057 -0.417099 0.887683
0.193481 -0.431080 0.881326
0.142686 -0.426674 0.893079
0.130537 -0.431550 0.892595
0.129442 -0.419156 0.898639
0.116941 -0.425157 0.897534
0.129442 -0.419156 0.898639
0.116950 -0.411685 0.903791
0.129907 -0.404711 0.905170
0.117720 -0.397298 0.910108
0.129907 -0.404711 0.905170
0.116950 -0.411685 0.903791
0.117720 -0.397298 0.910108
0.132797 -0.393025 0.909888
0.143823 -0.399874 0.905216
0.146163 -0.389877 0.909193
0.157846 -0.395279 0.904897
0.243346 0.370289 0.896476
0.935173 -0.000754 0.354191
0.930454 0.010628 0.366254
0.927157 0.001240 0.374672
0.918615 0.021408 0.394573
0.919776 0.033838 0.390983
0.924917 0.038583 0.378205
0.927957 0.049678 0.369360
0.912199 0.040929 0.407697
0.904615 -0.416253 0.091685
0.912659 -0.395601 0.102727
0.906615 -0.407410 0.109842
0.900021 -0.426548 0.089553
0.902277 -0.424590 0.074961
0.897383 -0.434833 0.074992
0.911563 -0.403084 0.081094
0.907918 -0.412926 0.071947
0.912626 -0.402693 0.070374
0.910072 -0.410304 0.058484
0.904317 -0.422685 0.059565
0.906312 -0.420312 0.044012
0.900616 -0.432093 0.046761
0.897101 -0.438368 0.055170
0.892329 -0.445184 0.074560
0.889967 -0.453027 0.052211
0.888467 -0.454344 0.064794
0.883806 -0.464690 0.054317
0.899737 -0.435219 0.032519
0.899250 -0.437070 0.017859
0.893863 -0.448045 0.016252
0.892084 -0.450555 0.034456
0.888462 -0.458710 0.014829
0.886172 -0.462017 0.035217
0.393146 -0.129281 0.910342
0.387185 -0.118212 0.914393
0.416952 -0.123738 0.900467
0.422268 -0.135071 0.896351
0.661170 -0.307993 0.684102
0.670151 -0.301125 0.678396
0.670240 -0.315173 0.671897
0.677938 -0.305096 0.668817
0.694131 -0.308331 0.650473
0.685519 -0.318706 0.654592
0.537110 -0.543016 0.645482
0.528228 -0.550408 0.646550
0.227786 -0.482550 0.845730
0.731746 0.478060 0.485805
0.736891 0.468049 0.487771
0.739032 0.467709 0.484850
0.713524 0.501761 0.488997
0.724665 0.492500 0.481979
0.734258 0.492990 0.466717
0.741923 0.481320 0.466777
0.581690 -0.681894 0.443459
0.748456 0.634858 0.191755
0.756868 0.626237 0.187023
0.745931 0.640238 0.183526
0.619639 -0.730036 0.288262
0.616748 -0.725787 0.304720
0.608663 -0.736240 0.295770
0.903267 0.010119 0.428959
0.907121 0.024291 0.420168
0.909821 0.008741 0.414910
0.912031 -0.006302 0.410073
0.907669 -0.020500 0.419186
0.913748 0.019433 0.405816
0.917161 -0.007809 0.398441
0.913888 -0.021375 0.405404
0.935951 0.339970 0.091743
0.942714 0.323189 0.082699
0.278204 -0.650472 0.706745
0.284718 -0.656573 0.698461
0.729343 -0.071601 0.680392
0.755213 0.647138 0.104240
0.744468 0.658265 0.111601
0.747701 0.656409 0.100352
0.304746 0.306927 0.901624
0.738641 0.670034 0.073925
0.737747 0.672264 0.061563
0.730733 0.680010 0.060124
0.731835 0.677813 0.070621
0.735270 0.676717 0.037845
0.728688 0.677318 0.101264
0.733764 0.670686 0.108494
0.740442 0.664845 0.098632
0.724321 0.683057 0.093773
0.715435 0.691086 0.102731
0.717022 0.691398 0.088587
0.724672 0.684490 0.079524
0.717179 0.692758 0.075770
0.724530 0.685818 0.068625
0.736479 0.663473 0.131918
0.744217 0.655007 0.130793
0.728391 0.672126 0.133018
0.719836 0.681326 0.132782
0.717931 0.686105 0.117619
0.722685 0.675383 0.146918
0.725205 0.669704 0.159916
0.715123 0.680871 0.158158
0.710802 0.691404 0.129309
0.704661 0.692379 0.155128
0.702903 0.697281 0.140453
0.701220 0.701469 0.127407
0.716963 0.694194 0.063716
0.724124 0.687367 0.056307
0.716799 0.695359 0.051724
0.723107 0.689369 0.043440
0.730035 0.681740 0.047735
0.729334 0.683274 0.034774
0.688728 0.706796 0.161531
0.687399 0.711004 0.148173
0.693473 0.709387 0.125963
0.686271 0.715397 0.131299
0.699288 0.705402 0.115773
0.690036 0.716134 0.104893
0.683315 0.721717 0.110477
0.686832 0.720538 0.095321
0.690999 0.717792 0.085410
0.698854 0.710304 0.084093
0.703922 0.704679 0.089003
0.908098 -0.417530 0.032063
0.904774 -0.425459 0.019221
0.912900 -0.408027 0.011345
0.901659 -0.432419 0.004963
0.907588 -0.419839 -0.004464
0.896750 -0.441504 -0.030223
0.893307 -0.449443 -0.002001
0.892436 -0.450642 -0.021915
0.868651 0.398784 0.293967
0.860092 0.410386 0.303028
0.864232 0.395578 0.310838
0.855669 0.407135 0.319486
0.851735 0.420748 0.312279
0.847342 0.417148 0.328631
0.842793 0.431131 0.322220
0.165011 0.426240 0.889433
0.157165 0.426635 0.890664
0.157727 0.439126 0.884472
0.165429 0.439061 0.883096
0.157117 0.451431 0.878365
0.165459 0.465384 0.869506
0.160360 0.400387 0.902205
0.149201 0.424316 0.893138
0.148271 0.411594 0.899225
0.139587 0.417997 0.897660
0.140734 0.436113 0.888819
0.149208 0.438627 0.886196
0.140655 0.463913 0.874643
0.130585 0.435325 0.890752
0.130440 0.448357 0.884286
0.120465 0.448203 0.885778
0.120025 0.462277 0.878575
0.130271 0.462840 0.876817
0.120019 0.476379 0.871010
0.134293 0.486242 0.863443
0.141992 0.475536 0.868161
0.149731 0.469974 0.869888
0.123897 0.487713 0.864168
0.125858 0.500769 0.856382
0.135963 0.499673 0.855477
0.144016 0.492342 0.858405
0.158902 0.486625 0.859038
0.151752 0.486760 0.860253
0.157299 0.464433 0.871527
0.112960 0.493085 0.862616
0.115692 0.503869 0.855997
0.103701 0.506022 0.856264
0.105980 0.516696 0.849584
0.117161 0.514215 0.849621
0.107621 0.526295 0.843464
0.121133 0.523203 0.843555
0.129106 0.510943 0.849864
0.133452 0.522279 0.842268
0.167691 0.372078 0.912928
0.162014 0.385003 0.908583
0.158516 0.375162 0.913305
0.152597 0.388182 0.908861
0.149123 0.377957 0.913735
0.143630 0.389759 0.909647
0.146773 0.399881 0.904739
0.136676 0.401745 0.905495
0.163852 0.363525 0.917062
0.160757 0.354379 0.921180
0.145671 0.368147 0.918285
0.141862 0.359218 0.922409
0.151579 0.356285 0.922001
0.136541 0.370789 0.918625
0.141279 0.380003 0.914132
0.132742 0.381569 0.914759
0.134215 0.390572 0.910736
0.121259 0.437512 0.890999
0.127778 0.414264 0.901143
0.156205 0.343859 0.925938
0.146434 0.347275 0.926260
0.151374 0.335577 0.929771
0.142260 0.338080 0.930303
0.137106 0.349968 0.926674
0.133193 0.340280 0.930843
0.113081 0.535512 0.836923
0.126711 0.533682 0.836139
0.119751 0.546946 0.828559
0.132547 0.544304 0.828351
0.139324 0.531465 0.835544
0.145201 0.548520 0.823433
0.148916 0.527405 0.836461
0.144186 0.517207 0.843627
0.153549 0.513825 0.844042
0.148292 0.505725 0.849854
0.165548 0.475489 0.864005
0.166079 0.487481 0.857193
0.159192 0.495011 0.854179
0.168477 0.502289 0.848128
0.173995 0.490289 0.854016
0.182538 0.492382 0.851023
0.154592 0.499102 0.852642
0.162768 0.508661 0.845441
0.156945 0.521960 0.838407
0.165488 0.517182 0.839724
0.160085 0.530132 0.832666
0.172470 0.517604 0.838058
0.173735 0.530947 0.829404
0.180801 0.519766 0.834958
0.179675 0.506037 0.843590
0.196913 0.502353 0.841943
0.190483 0.494271 0.848182
0.921771 0.058868 0.383240
0.907200 0.063770 0.415839
0.913665 0.049344 0.403462
0.903183 0.049595 0.426381
0.899039 0.064384 0.433110
0.894703 0.049403 0.443921
0.890470 0.065316 0.450329
0.199999 -0.588461 0.783399
0.846884 0.523758 -0.092006
0.851264 0.521461 -0.058553
0.852306 0.521220 -0.043641
0.846841 0.530639 -0.035820
0.839284 0.543369 -0.018758
0.703761 0.501460 0.503248
0.714394 0.491850 0.497720
0.594235 -0.047174 0.802907
0.755298 0.632580 0.171371
0.752983 0.637901 0.161551
0.744227 0.644354 0.175884
0.745022 0.647496 0.160285
0.750355 0.643574 0.150930
0.740845 0.653207 0.156427
0.747631 0.649068 0.140568
0.924702 -0.007444 0.380619
0.341235 -0.643865 0.684834
0.335711 -0.649683 0.682064
0.329422 -0.644535 0.689969
0.333978 -0.637502 0.694298
0.315703 -0.639094 0.701350
0.310989 0.443109 0.840798
0.295774 0.449260 0.843020
0.311811 0.462978 0.829714
0.325954 0.457264 0.827444
0.321751 0.471476 0.821089
0.336958 0.464845 0.818766
0.299932 0.467467 0.831574
0.308567 0.477901 0.822434
0.289400 0.484232 0.825692
0.299356 0.498646 0.813473
0.316534 0.487942 0.813461
0.309361 0.505316 0.805575
0.328453 0.497324 0.802987
0.333255 0.482140 0.810236
0.346524 0.491640 0.798881
0.349631 0.474565 0.807804
0.698827 -0.554136 0.452299
0.280811 -0.688203 0.668970
0.144478 -0.028095 0.989109
0.159692 -0.030930 0.986682
0.153780 -0.016252 0.987971
0.168346 -0.017535 0.985572
0.174584 -0.032588 0.984103
0.181673 -0.019166 0.983172
0.187493 -0.034174 0.981671
0.143073 0.009746 0.989664
0.148302 -0.002900 0.988938
0.156389 0.009848 0.987647
0.162469 -0.004318 0.986704
0.170080 0.008863 0.985390
0.176434 -0.004625 0.984302
0.148545 0.024012 0.988614
0.162476 0.023622 0.986430
0.153324 0.038178 0.987438
0.165767 0.037895 0.985437
0.175381 0.024074 0.984206
0.179592 0.039176 0.982961
0.189337 0.023358 0.981634
0.197533 0.007468 0.980268
0.188780 -0.005882 0.982002
0.135990 0.021766 0.990471
0.141092 0.036919 0.989308
0.127996 0.035025 0.991156
0.131918 0.050802 0.989958
0.144473 0.052466 0.988117
0.135176 0.065827 0.988633
0.147338 0.066618 0.986840
0.155967 0.052715 0.986355
0.156854 0.068556 0.985240
0.166913 0.054531 0.984463
0.166591 0.068820 0.983622
0.207361 0.037802 0.977534
0.185603 0.047146 0.981493
0.192884 0.036981 0.980525
0.204592 0.023956 0.978554
0.205378 0.051645 0.977319
0.221518 0.065049 0.972984
0.200533 0.061582 0.977750
0.205378 0.051645 0.977319
0.185603 0.047146 0.981493
0.221518 0.065049 0.972984
0.229347 0.053516 0.971872
0.226566 0.040250 0.973164
0.241305 0.044115 0.969446
0.235388 0.028635 0.971480
0.221755 0.026344 0.974747
0.227493 0.014449 0.973673
0.213212 0.012123 0.976931
0.720360 -0.043634 0.692227
0.729572 -0.042779 0.682565
0.716256 -0.025757 0.697362
0.734895 -0.028397 0.677586
0.523260 -0.582704 0.621816
0.971450 0.176686 0.158323
0.323400 0.512552 0.795426
0.341857 0.506341 0.791677
0.336703 0.521156 0.784237
0.350050 0.527937 0.773788
0.360719 0.499112 0.787889
0.368129 0.519740 0.770942
0.379264 0.481651 0.790045
0.363516 0.482596 0.796842
0.365784 0.464424 0.806544
0.299561 0.527023 0.795305
0.319902 0.527599 0.786957
0.297268 0.540946 0.786771
0.315606 0.541436 0.779256
0.331286 0.535375 0.776932
0.325298 0.549060 0.769880
0.342639 0.541332 0.767827
0.353465 0.546800 0.758994
0.281676 0.523042 0.804416
0.278840 0.544007 0.791394
0.276742 0.558119 0.782251
0.288493 0.559278 0.777161
0.302009 0.548726 0.779545
0.311312 0.555822 0.770810
0.270954 0.570043 0.775652
0.289704 0.570960 0.768164
0.278965 0.582886 0.763166
0.293430 0.580667 0.759424
0.310436 0.566493 0.763358
0.309477 0.578481 0.754707
0.378734 0.526596 0.761089
0.394975 0.520092 0.757297
0.388938 0.505499 0.770193
0.402190 0.505414 0.763414
0.409804 0.487484 0.770986
0.395475 0.480069 0.783028
0.212352 0.391605 0.895294
0.190057 0.379759 0.905352
0.717721 -0.013586 0.696199
0.704895 -0.009754 0.709244
0.865967 0.066788 0.495622
0.874232 0.056012 0.482267
0.864209 0.050002 0.500642
0.850856 0.052974 0.522721
0.874844 0.040744 0.482688
0.861898 0.032859 0.506016
0.328282 0.230000 0.916150
0.317008 0.224083 0.921571
0.333484 0.243038 0.910890
0.326393 0.211613 0.921242
0.337991 0.204768 0.918604
0.324645 0.195577 0.925395
0.315941 0.208509 0.925584
0.342330 0.226569 0.911853
0.348283 0.182609 0.919431
0.353582 0.210382 0.911438
0.371197 0.171237 0.912629
0.361225 0.184174 0.914110
0.357963 0.168833 0.918345
0.344764 0.165471 0.923990
0.333892 0.180616 0.925146
0.463946 -0.133747 0.875709
0.474925 -0.120988 0.871670
0.493291 -0.119429 0.861627
0.644805 -0.275742 0.712876
0.464889 0.494641 0.734308
0.452840 0.491363 0.743975
0.445161 0.483706 0.753565
0.440381 0.503317 0.743463
0.452554 0.507198 0.733447
0.429372 0.526075 0.734088
0.454874 0.521136 0.722154
0.465262 0.509779 0.723641
0.467451 0.520832 0.714299
0.475154 0.510095 0.716960
0.474464 0.497344 0.726315
0.491366 0.479673 0.726962
0.201333 0.512674 0.834644
0.205943 0.521579 0.827975
0.194281 0.530860 0.824890
0.202658 0.533970 0.820857
0.209266 0.537595 0.816823
0.218881 0.533005 0.817310
0.196517 -0.598037 0.777002
0.192990 -0.606689 0.771157
0.181758 -0.610065 0.771223
0.172337 -0.608829 0.774356
0.188120 -0.615898 0.765037
0.183068 -0.623924 0.759740
0.176806 -0.618306 0.765792
0.165163 -0.620778 0.766392
0.159667 -0.614762 0.772382
0.157317 -0.606685 0.779221
0.459538 -0.089352 0.883652
0.461701 -0.099972 0.881384
0.451349 -0.106330 0.885990
0.444362 -0.090050 0.891310
0.433392 -0.101553 0.895465
0.425843 -0.091793 0.900129
0.526219 -0.760648 0.380141
0.526728 -0.772226 0.355282
0.836968 0.043593 0.545513
0.844718 0.045868 0.533242
0.829868 0.054299 0.555312
0.252562 -0.733397 0.631143
0.259782 -0.738863 0.621768
0.247027 -0.742736 0.622351
0.239895 -0.737000 0.631887
0.226548 -0.741454 0.631602
0.233248 -0.731566 0.640629
0.228718 -0.724387 0.650347
0.256053 -0.748069 0.612233
0.231151 -0.754623 0.614096
0.252280 -0.756648 0.603191
0.240106 -0.759876 0.604101
0.228129 -0.763633 0.604005
0.217508 -0.758189 0.614687
0.206357 -0.754536 0.622971
0.206062 -0.746504 0.632669
0.212926 -0.766668 0.605709
0.201913 -0.762871 0.614214
0.198163 -0.770274 0.606144
0.189128 -0.766129 0.614229
0.192775 -0.758191 0.622883
0.181142 -0.760915 0.623054
0.186401 -0.751275 0.633120
0.193441 -0.742287 0.641553
0.249076 -0.766138 0.592447
0.236398 -0.769433 0.593371
0.245258 -0.777017 0.579735
0.230624 -0.778732 0.583429
0.221695 -0.772395 0.595195
0.215466 -0.782323 0.584419
0.207577 -0.775738 0.595938
0.201827 -0.786216 0.584064
0.193619 -0.780068 0.594984
0.187919 -0.790771 0.582553
0.176103 -0.793850 0.582057
0.185011 -0.774946 0.604342
0.170814 -0.779808 0.602264
0.176275 -0.770080 0.613111
0.161826 -0.774728 0.611236
0.167591 -0.765172 0.621631
0.153476 -0.769436 0.620011
0.153553 -0.761455 0.629768
0.173411 -0.755468 0.631820
0.166084 -0.751030 0.639039
0.179661 -0.746989 0.640102
0.156579 -0.783719 0.601056
0.147014 -0.779363 0.609081
0.141060 -0.788703 0.598372
0.132446 -0.782253 0.608718
0.139390 -0.772626 0.619371
0.123396 -0.775988 0.618560
0.132366 -0.765709 0.629420
0.124033 -0.760330 0.637585
0.152884 -0.753989 0.638848
0.114680 -0.768421 0.629585
0.109292 -0.763259 0.636782
0.114680 -0.768421 0.629585
0.124033 -0.760330 0.637585
0.117221 -0.754331 0.645944
0.124404 -0.745434 0.654868
0.117221 -0.754331 0.645944
0.131043 -0.751559 0.646519
0.138573 -0.742738 0.655087
0.146581 -0.748810 0.646373
0.153883 -0.739338 0.655515
0.166888 -0.788735 0.591647
0.153540 -0.791739 0.591248
0.165621 -0.796896 0.580970
0.111038 -0.789932 0.603058
0.125461 -0.789478 0.600820
0.116512 -0.783566 0.610286
0.125461 -0.789478 0.600820
0.123396 -0.775988 0.618560
0.132446 -0.782253 0.608718
0.238129 -0.784280 0.572887
0.223542 -0.787524 0.574312
